filename,width,height,class,xmin,ymin,xmax,ymax
20200215_230113.jpg,567,1008,can_blue,99,242,418,691
20200215_230116.jpg,567,1008,can_blue,63,240,337,734
20200215_230122.jpg,567,1008,can_blue,47,235,494,797
20200215_230215.jpg,567,1008,can_blue,159,268,440,688
20200215_230219.jpg,567,1008,can_blue,97,248,424,726
20200215_230223.jpg,567,1008,can_blue,168,491,390,687
20200215_230230.jpg,567,1008,can_blue,138,358,369,681
20200215_230251.jpg,567,1008,can_blue,49,124,492,598
20200215_230408.jpg,567,1008,can_blue,71,115,443,678
20200215_230427.jpg,567,1008,can_blue,183,341,473,763
20200215_230431.jpg,567,1008,can_blue,225,348,473,754
20200215_230434.jpg,567,1008,can_blue,173,328,499,881
IMG_1016.JPG,756,1008,bottle_purple,331,309,536,884
IMG_1018.JPG,756,1008,bottle_purple,158,371,605,725
IMG_1019.JPG,756,1008,bottle_purple,94,420,304,764
IMG_1020.JPG,756,1008,bottle_purple,348,366,676,639
IMG_1021.JPG,756,1008,bottle_purple,389,385,542,576
IMG_1022.JPG,756,1008,bottle_purple,182,594,670,754
IMG_1023.JPG,756,1008,bottle_purple,171,256,598,753
IMG_1025.JPG,1008,756,bottle_purple,339,157,740,537
IMG_1026.JPG,1008,756,bottle_purple,316,313,945,572
IMG_1028.JPG,756,1008,bottle_purple,188,1,566,859
IMG_1029.JPG,756,1008,bottle_purple,191,6,563,860
IMG_1030.JPG,756,1008,bottle_purple,243,228,599,816
IMG_1031.JPG,756,1008,bottle_purple,52,408,741,765
IMG_1034.JPG,756,1008,bottle_purple,192,83,483,825
IMG_1035.JPG,756,1008,bottle_purple,171,463,756,902
IMG_1036.JPG,756,1008,bottle_purple,262,293,516,828
IMG_1037.JPG,756,1008,bottle_purple,2,498,572,708
IMG_1038.JPG,756,1008,bottle_purple,193,163,592,965
IMG_1040.JPG,756,1008,bottle_purple,18,494,687,710
IMG_1041.JPG,756,1008,bottle_purple,315,1,752,558
IMG_1042.JPG,756,1008,bottle_purple,190,47,567,1004
IMG_1043.JPG,756,1008,bottle_purple,228,327,567,1008
IMG_1044.JPG,756,1008,bottle_purple,189,303,539,1008
IMG_1045.JPG,756,1008,bottle_purple,225,406,477,884
IMG_1046.JPG,756,1008,bottle_purple,74,345,687,529
IMG_1048.JPG,756,1008,bottle_purple,3,346,641,560
IMG_1050.JPG,756,1008,bottle_purple,261,199,453,550
IMG_1051.JPG,756,1008,bottle_purple,37,371,756,826
IMG_1052.JPG,756,1008,bottle_purple,2,119,723,900
IMG_1054.JPG,756,1008,bottle_purple,253,163,518,773
IMG_1055.JPG,756,1008,bottle_purple,212,116,454,718
IMG_1056.JPG,756,1008,bottle_purple,36,356,621,793
IMG_1057.JPG,756,1008,paper_brown,241,235,623,566
IMG_1058.JPG,756,1008,paper_brown,258,158,615,538
IMG_1060.JPG,756,1008,paper_brown,222,366,463,593
IMG_1061.JPG,756,1008,paper_brown,262,329,560,642
IMG_1062.JPG,1008,756,paper_brown,396,114,729,425
IMG_1063.JPG,1008,756,paper_brown,469,299,699,529
IMG_1065.JPG,1008,756,paper_brown,154,84,848,672
IMG_1067.JPG,1008,756,paper_brown,440,188,942,611
IMG_1068.JPG,1008,756,paper_brown,475,74,831,452
IMG_1069.JPG,1008,756,paper_brown,356,336,1008,754
IMG_1071.JPG,1008,756,paper_brown,289,232,579,497
IMG_1072.JPG,1008,756,paper_brown,441,275,711,594
IMG_1074.JPG,1008,756,paper_brown,240,77,772,683
IMG_1075.JPG,1008,756,paper_brown,268,214,612,565
IMG_1076.JPG,756,1008,paper_brown,269,305,565,599
IMG_1077.JPG,756,1008,paper_brown,49,276,649,790
IMG_1078.JPG,756,1008,paper_brown,194,402,517,688
IMG_1079.JPG,756,1008,paper_brown,38,198,756,930
IMG_1080.JPG,756,1008,paper_brown,152,304,602,797
IMG_1081.JPG,756,1008,paper_brown,349,755,627,1008
IMG_1083.JPG,756,1008,paper_brown,242,249,344,366
IMG_1084.JPG,756,1008,paper_brown,278,214,434,406
IMG_1085.JPG,756,1008,paper_brown,177,503,545,870
IMG_1087.JPG,756,1008,paper_brown,50,364,495,787
IMG_1088.JPG,756,1008,paper_brown,116,337,526,740
IMG_1089.JPG,756,1008,paper_brown,1,502,315,986
IMG_1090.JPG,756,1008,paper_brown,110,502,343,715
IMG_1092.JPG,756,1008,paper_brown,88,434,470,828
IMG_1093.JPG,756,1008,paper_brown,1,493,615,1008
IMG_1095.JPG,756,1008,paper_brown,260,312,602,665
IMG_1096.JPG,756,1008,paper_brown,69,283,532,660
IMG_1097.JPG,756,1008,paper_brown,246,176,720,595
IMG_1098.JPG,756,1008,paper_brown,195,256,584,612
IMG_1099.JPG,756,1008,paper_brown,149,345,587,776
IMG_1101.JPG,756,1008,paper_white,250,1,615,376
IMG_1101.JPG,756,1008,can_black,62,400,400,915
IMG_1102.JPG,756,1008,can_black,268,322,628,726
IMG_1103.JPG,756,1008,bottle_red,279,380,756,663
IMG_1103.JPG,756,1008,can_black,1,499,226,856
IMG_1105.JPG,756,1008,can_black,210,321,437,531
IMG_1105.JPG,756,1008,bottle_red,296,469,625,936
IMG_1106.JPG,756,1008,bottle_red,82,142,538,956
IMG_1106.JPG,756,1008,can_black,1,575,306,887
IMG_1108.JPG,1008,756,bottle_purple,224,192,701,703
IMG_1108.JPG,1008,756,paper_brown,588,302,832,527
IMG_1109.JPG,756,1008,can_blue,366,150,507,411
IMG_1110.JPG,756,1008,can_blue,217,1,379,261
IMG_1112.JPG,756,1008,bottle_purple,170,401,651,651
IMG_1112.JPG,756,1008,can_blue,593,240,756,419
IMG_1112.JPG,756,1008,paper_brown,248,685,494,961
IMG_1113.JPG,1008,756,can_black,284,127,683,391
IMG_1114.JPG,1008,756,can_black,46,188,336,615
IMG_1114.JPG,1008,756,bottle_red,323,1,959,545
IMG_1116.JPG,756,1008,can_black,196,58,443,434
IMG_1116.JPG,756,1008,bottle_red,20,408,700,1008
IMG_1117.JPG,756,1008,paper_brown,255,513,575,831
IMG_1118.JPG,756,1008,paper_white,234,315,616,813
IMG_1118.JPG,756,1008,can_blue,1,1,336,402
IMG_1119.JPG,756,1008,can_blue,104,1,486,497
IMG_1119.JPG,756,1008,paper_white,199,516,527,877
IMG_1120.JPG,756,1008,can_black,442,278,755,588
IMG_1120.JPG,756,1008,paper_brown,282,503,536,796
IMG_1121.JPG,756,1008,can_black,135,788,433,1008
IMG_1122.JPG,756,1008,can_black,76,734,370,1008
IMG_1123.JPG,756,1008,bottle_purple,104,135,351,244
IMG_1123.JPG,756,1008,paper_brown,565,211,686,339
IMG_1123.JPG,756,1008,can_black,209,662,378,866
IMG_1123.JPG,756,1008,can_blue,1,379,76,513
IMG_1125.JPG,756,1008,paper_brown,189,312,427,514
IMG_1125.JPG,756,1008,paper_white,428,165,639,403
IMG_1126.JPG,756,1008,paper_brown,242,304,486,528
IMG_1126.JPG,756,1008,paper_white,425,133,646,348
IMG_1128.JPG,756,1008,paper_brown,2,265,468,679
IMG_1128.JPG,756,1008,paper_white,442,18,756,410
IMG_1129.JPG,756,1008,bottle_purple,46,254,229,726
IMG_1129.JPG,756,1008,bottle_red,199,433,722,653
IMG_1130.JPG,756,1008,bottle_purple,90,358,262,789
IMG_1130.JPG,756,1008,bottle_red,227,514,737,729
IMG_1131.JPG,756,1008,paper_brown,3,59,756,1008
IMG_1132.JPG,756,1008,paper_brown,529,393,756,780
IMG_1133.JPG,756,1008,can_blue,343,389,432,538
IMG_1133.JPG,756,1008,bottle_purple,424,309,511,476
IMG_1133.JPG,756,1008,bottle_red,491,389,705,566
IMG_1133.JPG,756,1008,paper_brown,525,834,654,971
IMG_1135.JPG,756,1008,can_blue,274,449,405,599
IMG_1135.JPG,756,1008,can_black,29,688,216,836
IMG_1135.JPG,756,1008,bottle_red,378,784,756,1008
IMG_1135.JPG,756,1008,bottle_purple,356,251,452,492
IMG_1137.JPG,1008,756,paper_brown,206,75,317,190
IMG_1137.JPG,1008,756,can_blue,151,435,288,539
IMG_1137.JPG,1008,756,bottle_purple,144,521,456,693
IMG_1137.JPG,1008,756,can_black,332,603,440,745
IMG_1137.JPG,1008,756,paper_white,468,348,546,430
IMG_1137.JPG,1008,756,bottle_red,506,108,607,382
IMG_1138.JPG,1008,756,can_blue,405,268,537,385
